,smiles,log_P,SA,QED,MW
36,O=C(C1CCN(S(=O)(=O)c2cccs2)CC1)N1CCN(Cc2cccc3ccccc23)CC1,3.6464,2.248886718475042,0.25943035,483.659
37,C[C@H](NC(=O)CSC[C@H](C)CO)c1ccc(F)cc1,2.3645,2.799528373136356,0.9585701,285.384
38,CCOc1cc(C[NH+]2CCN(C3CC3)C(=O)C2)cc(Cl)c1OC,1.1368,3.9079914015855,0.92116296,339.843
39,CCN(CC)C(=O)CN(c1ccccc1)S(=O)(=O)c1ccc(C)cc1,3.05872,1.9597281592535651,0.83128285,360.479
40,Cc1ccc(C(C)C)cc1OCC(=O)Nc1ccccc1,4.13592,1.6213077664556401,0.9536491,283.371
41,Cc1[nH+]cn(C[C@H](C)[C@H]2CC[NH+]3CCC[C@H]23)c1C,0.62234,6.396656246475271,0.77532524,249.402
42,COc1cc(C#N)ccc1OCC(=O)Nc1cc(C(F)(F)F)ccc1C,3.9116,2.0144392402762286,0.81390405,364.323
43,CC(C)C[C@H](CO)Nc1ccc([N+](=O)[O-])cc1Cl,3.0671,2.66311561229589,0.9037367,272.732
44,C[C@H](NC(=O)C1CC1)c1nc2ccccc2n1C/C=C/c1ccccc1,4.3369,2.601682714229172,0.89106596,345.446
45,COc1ccc(Cl)cc1NC(=O)c1cc2ccccc2o1,4.3471,1.7673205435090917,0.9841369,301.729
46,COC(=O)[C@@H](N)CC(=O)OC(C)(C)C,0.2185,2.600174865402705,0.5643996,203.238
47,NC(=O)[C@@H]1CCC[C@H]1NC(=O)Nc1cnn(-c2ccccc2F)c1,1.7869,3.0863163060000485,0.87327677,331.351
48,C[C@H]1C[C@@H]1NC(=O)NC[C@@H](C)N1CCc2ccccc21,2.1452,3.2267972119554305,0.92763907,273.38
49,CNC(=O)c1ccc(CNC(=O)/C(=C/c2ccccc2)NC(C)=O)cc1,1.8396,2.0203226401485903,0.84626245,351.406
50,Cc1nc(CN2CCOC[C@H]2C2CC2)oc1C,1.90224,3.175068691221454,0.72669345,236.315
51,O=C(/C=C/c1ccccc1Cl)Nc1ccc([N+](=O)[O-])cc1Cl,4.5535,2.0095720331010067,0.91275036,337.162
52,Cc1ccc([C@@H](C)NC2=[NH+]CCC2)cc1,0.91852,3.7975510376660306,0.4964375,203.309
53,CC(=O)N[C@@H]1CCCN(C(=O)C[NH+](Cc2ccc(C)s2)C(C)C)C1,0.97692,4.085537758077384,0.87087375,352.524
54,Cc1[nH]c2ccccc2c1CC(=O)N[C@H](C(N)=O)c1ccccc1,2.36162,2.4914772776243073,0.9257305,321.38
55,CCOC(=O)[C@@H]1C(=O)N=C(N2CCCCC2)N[C@H]1c1ccco1,1.4717,3.558624447340918,0.9393621,319.361
56,Cc1c(C)c2ccc3c(c2oc1=O)CN(C1CC(C)(C)[NH2+]C(C)(C)C1)CO3,2.84474,3.7054082903203494,0.7778341,371.501
57,CCCNC(=O)[C@H]1CCCN1S(=O)(=O)c1ccc(Cl)cc1,2.0193,2.3201188398926433,0.9550834,330.837
58,CN1CCN(c2ncc(C[NH2+]C(C)(C)C)s2)C(C)(C)C1=O,1.062,3.9144493896629378,0.99672955,311.475
59,C[C@@H]1CCN(C(=O)Cc2cc(Cl)ccc2Br)C[C@@H]1O,2.8743,2.9907517459174215,0.8948606,346.652
60,Cc1ccc(NC(=O)CN(C)C(=O)Cc2c(C)noc2C)cc1,2.23946,2.056645267479329,0.97360593,315.373
61,Cc1ncsc1CNc1ncnc2c1CCCCC2,3.12252,2.591022844623417,0.93543977,274.393
62,C[C@@]1(C(=O)[O-])CCCCCC[C@@H]1O,0.4577,3.6385531356646226,0.4701719,185.243
63,CCC(=O)N[C@@H]1CCCN(C(=O)N[C@H](C)C2CCCCC2)C1,2.6554,2.9753761118606317,0.99486536,309.454
64,O=C(Cc1ccc(NC(=O)c2ccc3ncsc3c2)cc1)NCC(F)(F)F,3.7696,2.2099486339027994,0.6533939,393.39
65,O=C([O-])COc1ccccc1/C=N/NC(=O)C1CC1,-0.3246,2.532889291855433,0.82823443,261.257
66,CCC(CC)[C@@H](O)[C@H]1CCc2ccccc2C1,3.5886,3.0756585114523975,0.6652616,232.367
67,CCN(c1cccc(C)c1)c1ccc(S(=O)(=O)N(C)C)cn1,2.79832,2.2948895110329097,0.98517627,319.43
68,O=C1CNC(=O)N1CCSCc1ccco1,1.0646,2.6277026559503387,0.7639894,240.284
69,CC(C)Cn1cc[nH+]c(N2C[C@H]3CC[C@@H]2C3)c1=O,1.3071,5.182530393812881,0.7979062,248.35
70,Cc1cc(NC(=O)CCS(=O)(=O)[C@H](C)c2ccccc2)no1,2.48762,2.777500829114942,0.9297599,322.386
71,Cc1ccc([C@@](C)(CC(=O)[O-])[C@H](C)[NH3+])cc1F,0.16222,4.212897410053795,0.7635048,239.29
72,COc1c(/C=N\NC(N)=S)c(C[C@@H](C)Cl)c(OC)c2c1OCO2,1.7694,3.5990494372997865,0.7793242,359.835
73,CCn1c(=O)n(-c2cc(Cl)ccc2C)c(=O)c2c3c(sc21)CN(C(C)=O)CC3,3.10022,2.608122629577748,0.5204963,417.918
74,CNC(=O)c1cc(Oc2cccc(OC(=O)/C=C/C3CC3)c2C)ccn1,3.41352,2.5665989309810477,0.84739083,352.39
75,CCN1CCN(C(=O)c2nnc3sc(-c4ccccc4Cl)nn23)CC1,2.2839,2.48496854386895,0.7421045,376.873
76,CN(Cc1ccc(Cl)nc1)C(=O)CCc1nnc(-c2ccsc2)o1,3.4377,2.5106475197090816,0.8099296,362.842
77,CC(C)c1cc(C(=O)N(C)CCOc2ccccc2)on1,2.949,2.200299943769849,0.9725941,288.347
78,CC(C)(c1ccccc1)[C@H](OC(=O)C[C@@H]1COC(=O)C1)C(F)(F)F,3.3915,3.5495869673296685,0.91002625,344.329
79,COc1ccc2c(c1)C=C(C(=O)N1C[C@@H]3CC[C@H]1C3)CO2,2.4819,3.968186212316631,0.962895,285.343
80,COC[C@@H](C)N1CCN(C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)CC1,1.8688,2.7892334279751214,0.8566997,346.387
81,CC[C@H](C#N)NC(=O)c1ccnc(OC2CCCCC2)c1,2.82508,2.904950537505375,0.95765054,287.363
82,O[C@@]1(C[NH2+]C2CCN(C3CCCCC3)CC2)CCOC1,0.4983,4.0082444204177055,0.9645672,283.436
83,CO[C@@H]1CCC[C@@H]1n1c(N)[nH+]c2ccc(C)cc21,2.08602,4.268931733431808,0.8022632,246.334
84,Cc1nc(Nc2ncnc(N(CC#N)CC#N)c2N)sc1C,1.7293,3.055249460591549,0.7526716,314.378
85,Cc1ccc2c(c1C)NC(=O)/C2=N\NC(=O)COc1ccccc1,2.15484,2.3991328039900193,0.95509255,323.352
86,Cc1cccc(NC(=O)CCNC(=O)c2cc(C)oc2C)n1,2.35846,2.1306850217517006,0.95783544,301.346
87,CCn1nc(C)c(NC(=O)N[C@H](c2ccccc2F)C2CCCC2)c1C,4.71194,2.841960800635917,0.84278864,358.461
88,Cc1nn(C)c(C)c1-c1cc(C(=O)N[C@@H]2CC[C@H]([NH+](C)C)C2)n[nH]1,0.22244,4.273062932902558,0.93145597,331.444
89,CCOc1ccc(NC(=O)C(=O)NC2CC[NH+](Cc3ccccn3)CC2)c(C)c1,1.09092,3.20674703458888,0.62482846,397.499
90,C[NH+](C)C[C@H](Cc1ccccc1)NC(=O)Cc1cccc2ccccc12,2.2543,3.04162302192148,0.8636264,347.482
91,CN1CC[C@H](SCc2ccc(F)cc2F)C1=O,2.4287,3.03214968549314,0.8179104,257.305
92,C/C=C/COCC(CC)(CC)CS,3.3153,3.4018612884703643,0.4534651,202.363
93,CC[C@H](C)[C@@H]1CCCC[C@H]([NH2+]C)C1,2.1746,4.584945891847543,0.38178653,184.347
94,CCOC(=O)Nc1cccc(NCc2ncc(C(C)C)o2)c1C,4.28692,2.437769580666142,0.96070814,317.389
95,c1ccc(C[C@@H]2C[NH2+]CCC23Cc2ccccc2C3)cc1,2.5976,4.099179432600557,0.91350585,278.419
96,CCN(C[C@H](C)C#N)C(=O)Nc1cc(F)cc(Br)c1,3.60168,2.889383688652021,0.9680995,328.185
97,Cc1noc(C)c1[C@@H](C)NC(=O)Nc1ccc(NC(=O)[C@H]2CCCO2)cc1,3.29164,3.0860497234336677,0.7149201,372.425
98,Cc1n[nH]cc1CNc1ccc(C(C)(C)C)cc1,3.62772,2.5405292721457613,0.7733409,243.354
99,COc1ccc(C(=O)N(C)[C@@H](c2cccs2)c2c[nH]c3ccccc23)cc1,5.0996,2.7068272576094508,0.71686894,376.481
